#Covars covariate phase for each covs 
# BottomTemp # Eup_avg # Nca_avg # Cop_tot # surf_sal_tmp # Btm_sal_tmp # NCA_top # SST_tmp # ColdPool # DetBen_avg # Jel_avg # PhL_avg # PhS_avg # v_avg # u_avg # Area0to6 # Area2to6 # fallZtot # fallZtot_large # fallZavg # fallEuphavg # fallBTavg # fallPhyL_avg # fallJel_avg # fallSSTavg # springZtot # springZtot_large # springZavg # springEuphavg # springBTavg # springPhyL_avg # springJel_avg # springSSTavg # summerZtot_large # summerZavg # summerEuphavg # summerBTavg # summerPhyL_avg # summerJel_avg # summerSSTavg # winterZavg # winterBTavg # winterSSTavg # cross # along # annualZavg # annualBTavg # annualSSTavg
#nspp : number of species 
3
#nyrs : number years for the zooplankton hindcast data 
39
#Retro_years : years for the zooplankton data 
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#ncov : number of variates +2 for south OL and OL of plk and atf 
48
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#COVAR_START ########################################################## 
#  BottomTemp :
3.552397 3.060867 2.531629 1.674715 2.885424 1.59888 1.120515 1.662321 2.374899 1.860813 1.751526 1.755768 2.515829 1.066956 3.219452 2.034613 1.560783 2.70825 1.841448 3.183304 1.02899 2.12606 2.286038 2.840556 3.094124 2.592185 2.73419 1.650125 1.037374 0.8294154 0.9677076 0.9439813 1.345765 0.7224695 1.124845 2.65443 2.710257 3.869718 1.829754
#  Eup_avg :
4.355396 4.357067 4.588215 3.677152 4.368204 4.093399 2.938315 3.670505 3.823425 4.406069 3.467906 4.108742 4.238304 3.873171 4.443962 4.041549 3.518532 4.059471 3.910084 4.090968 3.00877 4.397908 3.841955 4.202011 4.074509 4.100544 4.112026 3.445749 2.357266 2.402607 2.479956 2.45368 3.264687 1.93144 2.952826 4.118728 4.503038 4.246001 4.161978
#  Nca_avg :
2.132537 2.080904 2.139773 1.580937 2.151091 1.872028 1.255324 1.674485 1.722636 1.902914 1.506613 1.832379 1.89045 1.695259 2.146628 1.886565 1.546228 1.85047 1.695771 1.887181 1.296143 1.92701 1.77523 1.943606 1.984412 1.916229 1.882187 1.492667 0.9526719 1.016977 1.054266 1.060978 1.400607 0.7770368 1.312472 1.899494 2.135801 2.036488 1.81124
#  Cop_tot :
237.8978 235.5701 245.8552 237.5748 232.2338 237.1948 195.5581 214.7027 226.9886 258.1073 218.7676 237.2106 238.5932 228.057 242.2805 233.1936 217.4819 228.2479 236.1243 233.1767 205.0245 245.3867 227.1744 233.5727 230.4542 228.324 232.3328 222.2977 172.2584 172.8684 175.2621 173.1799 220.1221 153.1877 198.2545 233.1454 249.3321 227.0674 238.9857
#  surf_sal_tmp :
32.19064 32.02083 31.93648 32.09961 32.02103 31.77611 31.91927 31.85006 31.93251 32.00761 32.12121 31.99472 31.93293 31.93048 32.01943 31.80748 31.91757 31.93211 31.98347 31.83296 31.80703 31.89634 31.78287 31.86168 31.85848 31.85279 31.91059 31.69766 31.51535 31.58299 31.79534 31.62862 31.78368 31.53095 31.74056 31.76119 31.84571 31.87709 31.9057
#  Btm_sal_tmp :
32.47339 32.36706 32.31164 32.33072 32.35501 32.44484 32.40499 32.43233 32.3669 32.41507 32.49781 32.37873 32.28703 32.45925 32.37333 32.36003 32.27975 32.18516 32.08985 32.12353 32.14891 32.14064 32.10878 32.0858 32.0958 32.08266 32.09741 32.00894 32.16087 32.11409 32.07494 32.22245 32.14639 32.10738 32.03811 32.0811 32.04357 32.12801 32.15383
#  NCA_top :
2.498495 2.322525 2.286453 1.904898 2.457796 2.317221 1.677184 2.127527 1.998578 2.108717 1.910616 2.149146 2.165153 2.137012 2.3048 2.185145 1.973163 2.127277 1.960653 2.176897 1.492577 2.071124 2.005177 2.269276 2.222766 2.203898 2.175116 1.763977 1.425046 1.312211 1.515407 1.565657 1.783672 1.029036 1.711839 2.070933 2.348507 2.306007 2.141908
#  SST_tmp :
7.656649 7.972457 8.406448 6.759263 9.220901 8.046906 5.451254 6.818358 6.850562 7.508266 6.937276 8.191483 7.629554 6.886323 8.448244 6.998238 8.204329 7.904971 10.31818 7.752197 6.070467 8.573601 7.75153 9.205873 9.424427 10.27181 9.832684 7.490351 7.097715 4.997197 6.617945 5.930302 6.379699 4.653123 6.911628 9.18919 9.484304 11.25954 9.46493
#  ColdPool :
0.08346848 0.2157698 0.3438444 0.5252908 0.2338029 0.4987968 0.6548217 0.4907745 0.3646471 0.4849875 0.5496982 0.4856237 0.3274631 0.6155709 0.1834754 0.4484857 0.5639416 0.3073716 0.5640536 0.174463 0.6835382 0.451947 0.4008183 0.2906427 0.233017 0.3458417 0.2933588 0.5541875 0.6677895 0.6756151 0.6734096 0.6554036 0.5646656 0.7021033 0.6351277 0.3020673 0.3235143 0.1614107 0.5260971
#  DetBen_avg :
